{'rssi': ';', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 765, 'adc-4': 498}, {'adc-0': 674, 'adc-4': 501}, {'adc-0': 528, 'adc-4': 498}, {'adc-0': 395, 'adc-4': 498}, {'adc-0': 295, 'adc-4': 498}, {'adc-0': 255, 'adc-4': 498}, {'adc-0': 288, 'adc-4': 498}, {'adc-0': 388, 'adc-4': 498}, {'adc-0': 522, 'adc-4': 498}, {'adc-0': 652, 'adc-4': 498}, {'adc-0': 750, 'adc-4': 498}, {'adc-0': 787, 'adc-4': 498}, {'adc-0': 748, 'adc-4': 498}, {'adc-0': 646, 'adc-4': 498}, {'adc-0': 516, 'adc-4': 498}, {'adc-0': 381, 'adc-4': 498}, {'adc-0': 283, 'adc-4': 498}, {'adc-0': 254, 'adc-4': 498}, {'adc-0': 303, 'adc-4': 498}], 'options': '\x00'}
{'rssi': '=', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 435, 'adc-4': 495}, {'adc-0': 590, 'adc-4': 503}, {'adc-0': 708, 'adc-4': 506}, {'adc-0': 776, 'adc-4': 509}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 711, 'adc-4': 506}, {'adc-0': 575, 'adc-4': 500}, {'adc-0': 442, 'adc-4': 494}, {'adc-0': 328, 'adc-4': 489}, {'adc-0': 264, 'adc-4': 486}, {'adc-0': 262, 'adc-4': 486}, {'adc-0': 348, 'adc-4': 490}, {'adc-0': 473, 'adc-4': 495}, {'adc-0': 607, 'adc-4': 502}, {'adc-0': 719, 'adc-4': 506}, {'adc-0': 779, 'adc-4': 509}, {'adc-0': 766, 'adc-4': 508}, {'adc-0': 687, 'adc-4': 505}, {'adc-0': 561, 'adc-4': 499}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 686, 'adc-4': 506}, {'adc-0': 773, 'adc-4': 509}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 709, 'adc-4': 506}, {'adc-0': 593, 'adc-4': 501}, {'adc-0': 455, 'adc-4': 494}, {'adc-0': 335, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 486}, {'adc-0': 265, 'adc-4': 486}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 457, 'adc-4': 495}, {'adc-0': 591, 'adc-4': 500}, {'adc-0': 720, 'adc-4': 507}, {'adc-0': 780, 'adc-4': 509}, {'adc-0': 772, 'adc-4': 508}, {'adc-0': 699, 'adc-4': 505}, {'adc-0': 576, 'adc-4': 500}, {'adc-0': 426, 'adc-4': 493}, {'adc-0': 317, 'adc-4': 488}], 'options': '\x00'}
{'rssi': '>', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 787, 'adc-4': 510}, {'adc-0': 741, 'adc-4': 510}, {'adc-0': 625, 'adc-4': 502}, {'adc-0': 483, 'adc-4': 496}, {'adc-0': 363, 'adc-4': 490}, {'adc-0': 273, 'adc-4': 486}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 317, 'adc-4': 488}, {'adc-0': 424, 'adc-4': 493}, {'adc-0': 561, 'adc-4': 499}, {'adc-0': 698, 'adc-4': 506}, {'adc-0': 771, 'adc-4': 509}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 722, 'adc-4': 506}, {'adc-0': 611, 'adc-4': 501}, {'adc-0': 460, 'adc-4': 494}, {'adc-0': 338, 'adc-4': 489}, {'adc-0': 268, 'adc-4': 486}, {'adc-0': 256, 'adc-4': 486}], 'options': '\x00'}
{'rssi': 'B', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 654, 'adc-4': 504}, {'adc-0': 503, 'adc-4': 497}, {'adc-0': 359, 'adc-4': 490}, {'adc-0': 279, 'adc-4': 487}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 311, 'adc-4': 489}, {'adc-0': 412, 'adc-4': 493}, {'adc-0': 564, 'adc-4': 500}, {'adc-0': 689, 'adc-4': 505}, {'adc-0': 767, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 727, 'adc-4': 507}, {'adc-0': 607, 'adc-4': 501}, {'adc-0': 471, 'adc-4': 495}, {'adc-0': 347, 'adc-4': 490}, {'adc-0': 272, 'adc-4': 486}, {'adc-0': 255, 'adc-4': 486}, {'adc-0': 325, 'adc-4': 489}, {'adc-0': 441, 'adc-4': 494}], 'options': '\x00'}
{'rssi': '@', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 739, 'adc-4': 508}, {'adc-0': 792, 'adc-4': 512}, {'adc-0': 753, 'adc-4': 508}, {'adc-0': 657, 'adc-4': 503}, {'adc-0': 525, 'adc-4': 498}, {'adc-0': 396, 'adc-4': 492}, {'adc-0': 292, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 292, 'adc-4': 488}, {'adc-0': 391, 'adc-4': 492}, {'adc-0': 523, 'adc-4': 498}, {'adc-0': 667, 'adc-4': 504}, {'adc-0': 754, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 510}, {'adc-0': 742, 'adc-4': 507}, {'adc-0': 644, 'adc-4': 503}, {'adc-0': 488, 'adc-4': 496}, {'adc-0': 368, 'adc-4': 491}, {'adc-0': 283, 'adc-4': 487}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 764, 'adc-4': 509}, {'adc-0': 668, 'adc-4': 505}, {'adc-0': 535, 'adc-4': 498}, {'adc-0': 389, 'adc-4': 491}, {'adc-0': 291, 'adc-4': 488}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 287, 'adc-4': 487}, {'adc-0': 382, 'adc-4': 491}, {'adc-0': 526, 'adc-4': 498}, {'adc-0': 659, 'adc-4': 504}, {'adc-0': 749, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 751, 'adc-4': 508}, {'adc-0': 666, 'adc-4': 504}, {'adc-0': 520, 'adc-4': 498}, {'adc-0': 389, 'adc-4': 492}, {'adc-0': 292, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 286, 'adc-4': 487}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 599, 'adc-4': 501}, {'adc-0': 727, 'adc-4': 508}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 769, 'adc-4': 508}, {'adc-0': 691, 'adc-4': 505}, {'adc-0': 565, 'adc-4': 499}, {'adc-0': 431, 'adc-4': 493}, {'adc-0': 310, 'adc-4': 488}, {'adc-0': 259, 'adc-4': 486}, {'adc-0': 275, 'adc-4': 486}, {'adc-0': 357, 'adc-4': 490}, {'adc-0': 483, 'adc-4': 496}, {'adc-0': 630, 'adc-4': 502}, {'adc-0': 736, 'adc-4': 507}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 763, 'adc-4': 508}, {'adc-0': 679, 'adc-4': 504}, {'adc-0': 535, 'adc-4': 498}, {'adc-0': 403, 'adc-4': 492}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 776, 'adc-4': 510}, {'adc-0': 775, 'adc-4': 512}, {'adc-0': 699, 'adc-4': 505}, {'adc-0': 575, 'adc-4': 500}, {'adc-0': 442, 'adc-4': 494}, {'adc-0': 316, 'adc-4': 488}, {'adc-0': 260, 'adc-4': 486}, {'adc-0': 272, 'adc-4': 486}, {'adc-0': 348, 'adc-4': 490}, {'adc-0': 474, 'adc-4': 496}, {'adc-0': 621, 'adc-4': 502}, {'adc-0': 729, 'adc-4': 507}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 767, 'adc-4': 508}, {'adc-0': 687, 'adc-4': 505}, {'adc-0': 545, 'adc-4': 499}, {'adc-0': 414, 'adc-4': 493}, {'adc-0': 307, 'adc-4': 488}, {'adc-0': 259, 'adc-4': 486}], 'options': '\x00'}
{'rssi': 'C', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 626, 'adc-4': 503}, {'adc-0': 483, 'adc-4': 498}, {'adc-0': 348, 'adc-4': 490}, {'adc-0': 273, 'adc-4': 486}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 319, 'adc-4': 489}, {'adc-0': 442, 'adc-4': 494}, {'adc-0': 578, 'adc-4': 500}, {'adc-0': 700, 'adc-4': 506}, {'adc-0': 771, 'adc-4': 509}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 708, 'adc-4': 506}, {'adc-0': 591, 'adc-4': 501}, {'adc-0': 456, 'adc-4': 494}, {'adc-0': 336, 'adc-4': 489}, {'adc-0': 269, 'adc-4': 486}, {'adc-0': 267, 'adc-4': 486}, {'adc-0': 338, 'adc-4': 489}, {'adc-0': 459, 'adc-4': 495}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 333, 'adc-4': 490}, {'adc-0': 263, 'adc-4': 486}, {'adc-0': 270, 'adc-4': 487}, {'adc-0': 356, 'adc-4': 490}, {'adc-0': 483, 'adc-4': 496}, {'adc-0': 615, 'adc-4': 502}, {'adc-0': 725, 'adc-4': 507}, {'adc-0': 781, 'adc-4': 509}, {'adc-0': 762, 'adc-4': 508}, {'adc-0': 678, 'adc-4': 504}, {'adc-0': 551, 'adc-4': 498}, {'adc-0': 418, 'adc-4': 493}, {'adc-0': 311, 'adc-4': 488}, {'adc-0': 258, 'adc-4': 486}, {'adc-0': 281, 'adc-4': 487}, {'adc-0': 369, 'adc-4': 491}, {'adc-0': 498, 'adc-4': 497}, {'adc-0': 629, 'adc-4': 503}, {'adc-0': 744, 'adc-4': 508}], 'options': '\x00'}
{'rssi': '>', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 707, 'adc-4': 506}, {'adc-0': 781, 'adc-4': 510}, {'adc-0': 773, 'adc-4': 508}, {'adc-0': 701, 'adc-4': 506}, {'adc-0': 577, 'adc-4': 500}, {'adc-0': 443, 'adc-4': 494}, {'adc-0': 329, 'adc-4': 489}, {'adc-0': 260, 'adc-4': 485}, {'adc-0': 271, 'adc-4': 487}, {'adc-0': 347, 'adc-4': 490}, {'adc-0': 472, 'adc-4': 495}, {'adc-0': 607, 'adc-4': 501}, {'adc-0': 727, 'adc-4': 507}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 767, 'adc-4': 508}, {'adc-0': 688, 'adc-4': 505}, {'adc-0': 561, 'adc-4': 499}, {'adc-0': 416, 'adc-4': 492}, {'adc-0': 309, 'adc-4': 488}], 'options': '\x00'}
{'rssi': '@', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 441, 'adc-4': 495}, {'adc-0': 585, 'adc-4': 505}, {'adc-0': 713, 'adc-4': 506}, {'adc-0': 778, 'adc-4': 509}, {'adc-0': 779, 'adc-4': 509}, {'adc-0': 706, 'adc-4': 505}, {'adc-0': 567, 'adc-4': 500}, {'adc-0': 433, 'adc-4': 494}, {'adc-0': 322, 'adc-4': 488}, {'adc-0': 261, 'adc-4': 486}, {'adc-0': 268, 'adc-4': 486}, {'adc-0': 354, 'adc-4': 490}, {'adc-0': 481, 'adc-4': 496}, {'adc-0': 613, 'adc-4': 502}, {'adc-0': 725, 'adc-4': 507}, {'adc-0': 781, 'adc-4': 509}, {'adc-0': 764, 'adc-4': 508}, {'adc-0': 681, 'adc-4': 505}, {'adc-0': 554, 'adc-4': 499}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 260, 'adc-4': 486}, {'adc-0': 285, 'adc-4': 490}, {'adc-0': 370, 'adc-4': 491}, {'adc-0': 499, 'adc-4': 497}, {'adc-0': 630, 'adc-4': 502}, {'adc-0': 746, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 758, 'adc-4': 508}, {'adc-0': 664, 'adc-4': 504}, {'adc-0': 534, 'adc-4': 498}, {'adc-0': 388, 'adc-4': 491}, {'adc-0': 291, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 287, 'adc-4': 487}, {'adc-0': 382, 'adc-4': 492}, {'adc-0': 528, 'adc-4': 498}, {'adc-0': 660, 'adc-4': 504}, {'adc-0': 750, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 509}], 'options': '\x00'}
{'rssi': 'B', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 421, 'adc-4': 493}, {'adc-0': 307, 'adc-4': 491}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 281, 'adc-4': 487}, {'adc-0': 373, 'adc-4': 491}, {'adc-0': 501, 'adc-4': 497}, {'adc-0': 649, 'adc-4': 503}, {'adc-0': 747, 'adc-4': 508}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 757, 'adc-4': 508}, {'adc-0': 662, 'adc-4': 504}, {'adc-0': 517, 'adc-4': 497}, {'adc-0': 385, 'adc-4': 491}, {'adc-0': 290, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 288, 'adc-4': 487}, {'adc-0': 399, 'adc-4': 492}, {'adc-0': 531, 'adc-4': 498}, {'adc-0': 662, 'adc-4': 504}], 'options': '\x00'}
{'rssi': 'D', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 256, 'adc-4': 486}, {'adc-0': 315, 'adc-4': 488}, {'adc-0': 438, 'adc-4': 488}, {'adc-0': 599, 'adc-4': 501}, {'adc-0': 712, 'adc-4': 506}, {'adc-0': 777, 'adc-4': 509}, {'adc-0': 777, 'adc-4': 509}, {'adc-0': 707, 'adc-4': 506}, {'adc-0': 567, 'adc-4': 499}, {'adc-0': 435, 'adc-4': 494}, {'adc-0': 323, 'adc-4': 488}, {'adc-0': 261, 'adc-4': 486}, {'adc-0': 268, 'adc-4': 486}, {'adc-0': 354, 'adc-4': 490}, {'adc-0': 480, 'adc-4': 496}, {'adc-0': 613, 'adc-4': 502}, {'adc-0': 724, 'adc-4': 507}, {'adc-0': 780, 'adc-4': 509}, {'adc-0': 764, 'adc-4': 508}], 'options': '\x00'}
{'rssi': 'C', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 319, 'adc-4': 489}, {'adc-0': 439, 'adc-4': 497}, {'adc-0': 577, 'adc-4': 500}, {'adc-0': 698, 'adc-4': 506}, {'adc-0': 777, 'adc-4': 510}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 727, 'adc-4': 506}, {'adc-0': 609, 'adc-4': 501}, {'adc-0': 471, 'adc-4': 495}, {'adc-0': 348, 'adc-4': 489}, {'adc-0': 272, 'adc-4': 486}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 324, 'adc-4': 489}, {'adc-0': 440, 'adc-4': 494}, {'adc-0': 576, 'adc-4': 500}, {'adc-0': 699, 'adc-4': 506}, {'adc-0': 771, 'adc-4': 509}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 711, 'adc-4': 506}], 'options': '\x00'}
{'rssi': 'B', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 568, 'adc-4': 500}, {'adc-0': 712, 'adc-4': 506}, {'adc-0': 773, 'adc-4': 509}, {'adc-0': 782, 'adc-4': 509}, {'adc-0': 714, 'adc-4': 508}, {'adc-0': 577, 'adc-4': 500}, {'adc-0': 443, 'adc-4': 494}, {'adc-0': 329, 'adc-4': 489}, {'adc-0': 265, 'adc-4': 486}, {'adc-0': 262, 'adc-4': 486}, {'adc-0': 336, 'adc-4': 490}, {'adc-0': 437, 'adc-4': 494}, {'adc-0': 589, 'adc-4': 501}, {'adc-0': 707, 'adc-4': 506}, {'adc-0': 775, 'adc-4': 509}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 712, 'adc-4': 506}, {'adc-0': 577, 'adc-4': 500}, {'adc-0': 444, 'adc-4': 494}], 'options': '\x00'}
{'rssi': 'B', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 770, 'adc-4': 509}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 716, 'adc-4': 506}, {'adc-0': 591, 'adc-4': 501}, {'adc-0': 457, 'adc-4': 496}, {'adc-0': 328, 'adc-4': 489}, {'adc-0': 264, 'adc-4': 486}, {'adc-0': 264, 'adc-4': 486}, {'adc-0': 337, 'adc-4': 490}, {'adc-0': 457, 'adc-4': 495}, {'adc-0': 609, 'adc-4': 501}, {'adc-0': 720, 'adc-4': 507}, {'adc-0': 780, 'adc-4': 509}, {'adc-0': 772, 'adc-4': 509}, {'adc-0': 698, 'adc-4': 505}, {'adc-0': 559, 'adc-4': 499}, {'adc-0': 427, 'adc-4': 493}, {'adc-0': 317, 'adc-4': 488}, {'adc-0': 261, 'adc-4': 486}], 'options': '\x00'}
{'rssi': 'B', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 703, 'adc-4': 506}, {'adc-0': 563, 'adc-4': 500}, {'adc-0': 415, 'adc-4': 493}, {'adc-0': 308, 'adc-4': 488}, {'adc-0': 259, 'adc-4': 486}, {'adc-0': 277, 'adc-4': 487}, {'adc-0': 359, 'adc-4': 491}, {'adc-0': 502, 'adc-4': 497}, {'adc-0': 633, 'adc-4': 503}, {'adc-0': 738, 'adc-4': 508}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 762, 'adc-4': 508}, {'adc-0': 662, 'adc-4': 504}, {'adc-0': 531, 'adc-4': 498}, {'adc-0': 401, 'adc-4': 492}, {'adc-0': 299, 'adc-4': 488}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 288, 'adc-4': 487}, {'adc-0': 385, 'adc-4': 492}], 'options': '\x00'}
{'rssi': '@', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 635, 'adc-4': 503}, {'adc-0': 476, 'adc-4': 495}, {'adc-0': 358, 'adc-4': 490}, {'adc-0': 274, 'adc-4': 486}, {'adc-0': 256, 'adc-4': 491}, {'adc-0': 319, 'adc-4': 489}, {'adc-0': 427, 'adc-4': 493}, {'adc-0': 564, 'adc-4': 500}, {'adc-0': 700, 'adc-4': 506}, {'adc-0': 772, 'adc-4': 509}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 719, 'adc-4': 506}, {'adc-0': 607, 'adc-4': 501}, {'adc-0': 456, 'adc-4': 494}, {'adc-0': 335, 'adc-4': 489}, {'adc-0': 268, 'adc-4': 486}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 325, 'adc-4': 489}, {'adc-0': 459, 'adc-4': 495}], 'options': '\x00'}
{'rssi': '@', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 543, 'adc-4': 499}, {'adc-0': 394, 'adc-4': 492}, {'adc-0': 294, 'adc-4': 487}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 292, 'adc-4': 488}, {'adc-0': 394, 'adc-4': 492}, {'adc-0': 524, 'adc-4': 498}, {'adc-0': 655, 'adc-4': 503}, {'adc-0': 754, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 740, 'adc-4': 507}, {'adc-0': 641, 'adc-4': 503}, {'adc-0': 509, 'adc-4': 497}, {'adc-0': 365, 'adc-4': 490}, {'adc-0': 281, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 309, 'adc-4': 488}, {'adc-0': 407, 'adc-4': 493}, {'adc-0': 561, 'adc-4': 500}], 'options': '\x00'}
{'rssi': '>', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 784, 'adc-4': 510}, {'adc-0': 757, 'adc-4': 511}, {'adc-0': 651, 'adc-4': 503}, {'adc-0': 501, 'adc-4': 497}, {'adc-0': 374, 'adc-4': 495}, {'adc-0': 289, 'adc-4': 488}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 310, 'adc-4': 488}, {'adc-0': 428, 'adc-4': 494}, {'adc-0': 564, 'adc-4': 500}, {'adc-0': 688, 'adc-4': 505}, {'adc-0': 767, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 509}, {'adc-0': 720, 'adc-4': 506}, {'adc-0': 607, 'adc-4': 501}, {'adc-0': 470, 'adc-4': 495}, {'adc-0': 347, 'adc-4': 490}, {'adc-0': 271, 'adc-4': 486}, {'adc-0': 257, 'adc-4': 486}], 'options': '\x00'}
{'rssi': '>', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 503, 'adc-4': 498}, {'adc-0': 662, 'adc-4': 504}, {'adc-0': 755, 'adc-4': 503}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 727, 'adc-4': 507}, {'adc-0': 609, 'adc-4': 502}, {'adc-0': 472, 'adc-4': 495}, {'adc-0': 349, 'adc-4': 490}, {'adc-0': 273, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 325, 'adc-4': 489}, {'adc-0': 439, 'adc-4': 494}, {'adc-0': 576, 'adc-4': 500}, {'adc-0': 699, 'adc-4': 506}, {'adc-0': 771, 'adc-4': 509}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 712, 'adc-4': 506}, {'adc-0': 595, 'adc-4': 501}, {'adc-0': 459, 'adc-4': 495}], 'options': '\x00'}
{'rssi': '>', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 257, 'adc-4': 486}, {'adc-0': 291, 'adc-4': 488}, {'adc-0': 391, 'adc-4': 492}, {'adc-0': 523, 'adc-4': 498}, {'adc-0': 653, 'adc-4': 504}, {'adc-0': 749, 'adc-4': 508}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 744, 'adc-4': 507}, {'adc-0': 644, 'adc-4': 503}, {'adc-0': 514, 'adc-4': 497}, {'adc-0': 382, 'adc-4': 491}, {'adc-0': 290, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 306, 'adc-4': 488}, {'adc-0': 404, 'adc-4': 493}, {'adc-0': 539, 'adc-4': 498}, {'adc-0': 666, 'adc-4': 504}, {'adc-0': 762, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}], 'options': '\x00'}
{'rssi': '<', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 345, 'adc-4': 490}, {'adc-0': 480, 'adc-4': 501}, {'adc-0': 623, 'adc-4': 502}, {'adc-0': 730, 'adc-4': 507}, {'adc-0': 783, 'adc-4': 509}, {'adc-0': 761, 'adc-4': 508}, {'adc-0': 672, 'adc-4': 504}, {'adc-0': 544, 'adc-4': 498}, {'adc-0': 413, 'adc-4': 492}, {'adc-0': 306, 'adc-4': 488}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 282, 'adc-4': 487}, {'adc-0': 374, 'adc-4': 491}, {'adc-0': 504, 'adc-4': 497}, {'adc-0': 635, 'adc-4': 503}, {'adc-0': 749, 'adc-4': 508}, {'adc-0': 785, 'adc-4': 509}, {'adc-0': 756, 'adc-4': 508}, {'adc-0': 659, 'adc-4': 504}], 'options': '\x00'}
{'rssi': 'B', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 585, 'adc-4': 501}, {'adc-0': 720, 'adc-4': 507}, {'adc-0': 776, 'adc-4': 509}, {'adc-0': 773, 'adc-4': 509}, {'adc-0': 700, 'adc-4': 505}, {'adc-0': 577, 'adc-4': 500}, {'adc-0': 441, 'adc-4': 494}, {'adc-0': 329, 'adc-4': 489}, {'adc-0': 260, 'adc-4': 486}, {'adc-0': 271, 'adc-4': 486}, {'adc-0': 347, 'adc-4': 490}, {'adc-0': 473, 'adc-4': 496}, {'adc-0': 605, 'adc-4': 502}, {'adc-0': 729, 'adc-4': 507}, {'adc-0': 781, 'adc-4': 509}, {'adc-0': 768, 'adc-4': 508}, {'adc-0': 688, 'adc-4': 505}, {'adc-0': 561, 'adc-4': 499}, {'adc-0': 443, 'adc-4': 494}], 'options': '\x00'}
{'rssi': '?', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 748, 'adc-4': 509}, {'adc-0': 786, 'adc-4': 510}, {'adc-0': 744, 'adc-4': 507}, {'adc-0': 647, 'adc-4': 503}, {'adc-0': 517, 'adc-4': 497}, {'adc-0': 384, 'adc-4': 491}, {'adc-0': 286, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 299, 'adc-4': 488}, {'adc-0': 400, 'adc-4': 492}, {'adc-0': 531, 'adc-4': 498}, {'adc-0': 678, 'adc-4': 505}, {'adc-0': 760, 'adc-4': 508}, {'adc-0': 786, 'adc-4': 510}, {'adc-0': 733, 'adc-4': 507}, {'adc-0': 634, 'adc-4': 503}, {'adc-0': 481, 'adc-4': 496}, {'adc-0': 357, 'adc-4': 490}, {'adc-0': 277, 'adc-4': 487}], 'options': '\x00'}
{'rssi': '@', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 763, 'adc-4': 508}, {'adc-0': 665, 'adc-4': 504}, {'adc-0': 532, 'adc-4': 498}, {'adc-0': 386, 'adc-4': 491}, {'adc-0': 291, 'adc-4': 487}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 289, 'adc-4': 488}, {'adc-0': 384, 'adc-4': 492}, {'adc-0': 530, 'adc-4': 498}, {'adc-0': 661, 'adc-4': 504}, {'adc-0': 751, 'adc-4': 508}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 750, 'adc-4': 507}, {'adc-0': 635, 'adc-4': 502}, {'adc-0': 499, 'adc-4': 496}, {'adc-0': 373, 'adc-4': 491}, {'adc-0': 288, 'adc-4': 487}, {'adc-0': 256, 'adc-4': 486}, {'adc-0': 311, 'adc-4': 488}], 'options': '\x00'}
{'rssi': '@', 'source_addr': '\x00\x03', 'id': 'rx_io_data', 'samples': [{'adc-0': 594, 'adc-4': 502}, {'adc-0': 729, 'adc-4': 508}, {'adc-0': 782, 'adc-4': 501}, {'adc-0': 757, 'adc-4': 508}, {'adc-0': 665, 'adc-4': 504}, {'adc-0': 519, 'adc-4': 498}, {'adc-0': 389, 'adc-4': 491}, {'adc-0': 292, 'adc-4': 487}, {'adc-0': 257, 'adc-4': 486}, {'adc-0': 287, 'adc-4': 487}, {'adc-0': 397, 'adc-4': 492}, {'adc-0': 526, 'adc-4': 498}, {'adc-0': 659, 'adc-4': 504}, {'adc-0': 751, 'adc-4': 508}, {'adc-0': 784, 'adc-4': 509}, {'adc-0': 738, 'adc-4': 507}, {'adc-0': 637, 'adc-4': 503}, {'adc-0': 503, 'adc-4': 496}, {'adc-0': 376, 'adc-4': 491}], 'options': '\x00'}
