{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 335, 'adc-4': 490}, {'adc-0': 253, 'adc-4': 490}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 434, 'adc-4': 489}, {'adc-0': 585, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 765, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 559, 'adc-4': 489}, {'adc-0': 412, 'adc-4': 489}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 343, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 489}, {'adc-0': 611, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 489}], 'datestamp': '2015-07-14 14:26:41', 'rssi': 'G', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 749, 'adc-4': 489}, {'adc-0': 774, 'adc-4': 490}, {'adc-0': 709, 'adc-4': 489}, {'adc-0': 592, 'adc-4': 489}, {'adc-0': 454, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 308, 'adc-4': 489}, {'adc-0': 429, 'adc-4': 489}, {'adc-0': 567, 'adc-4': 489}, {'adc-0': 687, 'adc-4': 489}, {'adc-0': 756, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 695, 'adc-4': 489}, {'adc-0': 583, 'adc-4': 489}, {'adc-0': 430, 'adc-4': 489}, {'adc-0': 314, 'adc-4': 489}, {'adc-0': 249, 'adc-4': 489}], 'datestamp': '2015-07-14 14:49:49', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 284, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 490}, {'adc-0': 293, 'adc-4': 489}, {'adc-0': 385, 'adc-4': 489}, {'adc-0': 539, 'adc-4': 489}, {'adc-0': 661, 'adc-4': 488}, {'adc-0': 748, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 711, 'adc-4': 489}, {'adc-0': 613, 'adc-4': 489}, {'adc-0': 474, 'adc-4': 489}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 262, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 488}, {'adc-0': 297, 'adc-4': 488}, {'adc-0': 410, 'adc-4': 489}, {'adc-0': 548, 'adc-4': 489}, {'adc-0': 683, 'adc-4': 489}, {'adc-0': 752, 'adc-4': 489}], 'datestamp': '2015-07-14 14:49:52', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 274, 'adc-4': 489}, {'adc-0': 393, 'adc-4': 495}, {'adc-0': 542, 'adc-4': 489}, {'adc-0': 658, 'adc-4': 489}, {'adc-0': 754, 'adc-4': 492}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 716, 'adc-4': 489}, {'adc-0': 610, 'adc-4': 489}, {'adc-0': 469, 'adc-4': 489}, {'adc-0': 335, 'adc-4': 489}, {'adc-0': 261, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 298, 'adc-4': 489}, {'adc-0': 413, 'adc-4': 489}, {'adc-0': 550, 'adc-4': 489}, {'adc-0': 685, 'adc-4': 489}, {'adc-0': 753, 'adc-4': 488}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 706, 'adc-4': 489}], 'datestamp': '2015-07-14 14:49:54', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 546, 'adc-4': 489}, {'adc-0': 690, 'adc-4': 489}, {'adc-0': 752, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 702, 'adc-4': 489}, {'adc-0': 595, 'adc-4': 489}, {'adc-0': 442, 'adc-4': 489}, {'adc-0': 322, 'adc-4': 489}, {'adc-0': 256, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 299, 'adc-4': 489}, {'adc-0': 413, 'adc-4': 489}, {'adc-0': 550, 'adc-4': 489}, {'adc-0': 686, 'adc-4': 489}, {'adc-0': 753, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 706, 'adc-4': 489}, {'adc-0': 586, 'adc-4': 489}, {'adc-0': 447, 'adc-4': 489}], 'datestamp': '2015-07-14 14:49:56', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 751, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 490}, {'adc-0': 709, 'adc-4': 489}, {'adc-0': 596, 'adc-4': 489}, {'adc-0': 445, 'adc-4': 489}, {'adc-0': 323, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 488}, {'adc-0': 315, 'adc-4': 489}, {'adc-0': 425, 'adc-4': 489}, {'adc-0': 564, 'adc-4': 489}, {'adc-0': 695, 'adc-4': 489}, {'adc-0': 756, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 488}, {'adc-0': 697, 'adc-4': 489}, {'adc-0': 571, 'adc-4': 489}, {'adc-0': 435, 'adc-4': 489}, {'adc-0': 309, 'adc-4': 488}, {'adc-0': 250, 'adc-4': 488}], 'datestamp': '2015-07-14 14:49:58', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 711, 'adc-4': 490}, {'adc-0': 591, 'adc-4': 494}, {'adc-0': 442, 'adc-4': 489}, {'adc-0': 327, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 488}, {'adc-0': 320, 'adc-4': 489}, {'adc-0': 453, 'adc-4': 489}, {'adc-0': 586, 'adc-4': 489}, {'adc-0': 710, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 489}, {'adc-0': 762, 'adc-4': 489}, {'adc-0': 677, 'adc-4': 489}, {'adc-0': 559, 'adc-4': 489}, {'adc-0': 411, 'adc-4': 488}, {'adc-0': 302, 'adc-4': 489}, {'adc-0': 244, 'adc-4': 488}, {'adc-0': 246, 'adc-4': 489}, {'adc-0': 342, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:00', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 425, 'adc-4': 489}, {'adc-0': 297, 'adc-4': 489}, {'adc-0': 246, 'adc-4': 489}, {'adc-0': 244, 'adc-4': 489}, {'adc-0': 336, 'adc-4': 489}, {'adc-0': 456, 'adc-4': 489}, {'adc-0': 603, 'adc-4': 489}, {'adc-0': 712, 'adc-4': 489}, {'adc-0': 766, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 664, 'adc-4': 489}, {'adc-0': 543, 'adc-4': 489}, {'adc-0': 393, 'adc-4': 489}, {'adc-0': 291, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 256, 'adc-4': 488}, {'adc-0': 355, 'adc-4': 489}, {'adc-0': 481, 'adc-4': 488}, {'adc-0': 628, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:02', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 342, 'adc-4': 489}, {'adc-0': 256, 'adc-4': 490}, {'adc-0': 236, 'adc-4': 489}, {'adc-0': 300, 'adc-4': 489}, {'adc-0': 414, 'adc-4': 489}, {'adc-0': 552, 'adc-4': 489}, {'adc-0': 687, 'adc-4': 489}, {'adc-0': 754, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 704, 'adc-4': 489}, {'adc-0': 596, 'adc-4': 489}, {'adc-0': 446, 'adc-4': 489}, {'adc-0': 325, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 314, 'adc-4': 489}, {'adc-0': 423, 'adc-4': 489}, {'adc-0': 577, 'adc-4': 489}, {'adc-0': 694, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:04', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 238, 'adc-4': 489}, {'adc-0': 304, 'adc-4': 490}, {'adc-0': 410, 'adc-4': 489}, {'adc-0': 561, 'adc-4': 489}, {'adc-0': 683, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 588, 'adc-4': 489}, {'adc-0': 435, 'adc-4': 489}, {'adc-0': 317, 'adc-4': 488}, {'adc-0': 251, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 320, 'adc-4': 489}, {'adc-0': 433, 'adc-4': 489}, {'adc-0': 571, 'adc-4': 489}, {'adc-0': 700, 'adc-4': 489}, {'adc-0': 758, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 488}], 'datestamp': '2015-07-14 14:50:06', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 457, 'adc-4': 489}, {'adc-0': 316, 'adc-4': 490}, {'adc-0': 255, 'adc-4': 488}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 313, 'adc-4': 489}, {'adc-0': 422, 'adc-4': 489}, {'adc-0': 575, 'adc-4': 489}, {'adc-0': 693, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 707, 'adc-4': 489}, {'adc-0': 589, 'adc-4': 489}, {'adc-0': 452, 'adc-4': 489}, {'adc-0': 318, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 309, 'adc-4': 489}, {'adc-0': 432, 'adc-4': 489}, {'adc-0': 570, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:08', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 258, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 409, 'adc-4': 489}, {'adc-0': 560, 'adc-4': 489}, {'adc-0': 682, 'adc-4': 489}, {'adc-0': 756, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 699, 'adc-4': 489}, {'adc-0': 590, 'adc-4': 488}, {'adc-0': 437, 'adc-4': 489}, {'adc-0': 318, 'adc-4': 489}, {'adc-0': 251, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 319, 'adc-4': 489}, {'adc-0': 432, 'adc-4': 489}, {'adc-0': 583, 'adc-4': 489}, {'adc-0': 699, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:10', 'rssi': 'B', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 243, 'adc-4': 490}, {'adc-0': 271, 'adc-4': 490}, {'adc-0': 377, 'adc-4': 489}, {'adc-0': 507, 'adc-4': 489}, {'adc-0': 639, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 729, 'adc-4': 489}, {'adc-0': 634, 'adc-4': 489}, {'adc-0': 491, 'adc-4': 489}, {'adc-0': 359, 'adc-4': 489}, {'adc-0': 266, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 291, 'adc-4': 489}, {'adc-0': 387, 'adc-4': 489}, {'adc-0': 541, 'adc-4': 489}, {'adc-0': 663, 'adc-4': 489}, {'adc-0': 750, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:12', 'rssi': 'C', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 509, 'adc-4': 489}, {'adc-0': 358, 'adc-4': 490}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 279, 'adc-4': 488}, {'adc-0': 389, 'adc-4': 489}, {'adc-0': 515, 'adc-4': 489}, {'adc-0': 666, 'adc-4': 489}, {'adc-0': 743, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 718, 'adc-4': 489}, {'adc-0': 608, 'adc-4': 489}, {'adc-0': 468, 'adc-4': 489}, {'adc-0': 333, 'adc-4': 489}, {'adc-0': 260, 'adc-4': 488}, {'adc-0': 236, 'adc-4': 489}, {'adc-0': 299, 'adc-4': 489}, {'adc-0': 398, 'adc-4': 489}, {'adc-0': 551, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:14', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 772, 'adc-4': 489}, {'adc-0': 715, 'adc-4': 490}, {'adc-0': 625, 'adc-4': 489}, {'adc-0': 479, 'adc-4': 489}, {'adc-0': 339, 'adc-4': 489}, {'adc-0': 263, 'adc-4': 489}, {'adc-0': 236, 'adc-4': 489}, {'adc-0': 295, 'adc-4': 489}, {'adc-0': 392, 'adc-4': 489}, {'adc-0': 546, 'adc-4': 489}, {'adc-0': 668, 'adc-4': 489}, {'adc-0': 752, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 709, 'adc-4': 489}, {'adc-0': 606, 'adc-4': 489}, {'adc-0': 453, 'adc-4': 489}, {'adc-0': 330, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 236, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:16', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 636, 'adc-4': 489}, {'adc-0': 463, 'adc-4': 490}, {'adc-0': 338, 'adc-4': 489}, {'adc-0': 257, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 303, 'adc-4': 489}, {'adc-0': 407, 'adc-4': 489}, {'adc-0': 561, 'adc-4': 489}, {'adc-0': 681, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 699, 'adc-4': 489}, {'adc-0': 590, 'adc-4': 489}, {'adc-0': 438, 'adc-4': 489}, {'adc-0': 318, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 238, 'adc-4': 489}, {'adc-0': 308, 'adc-4': 489}, {'adc-0': 431, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:18', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 332, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 490}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 301, 'adc-4': 489}, {'adc-0': 420, 'adc-4': 489}, {'adc-0': 558, 'adc-4': 488}, {'adc-0': 692, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 701, 'adc-4': 489}, {'adc-0': 577, 'adc-4': 488}, {'adc-0': 439, 'adc-4': 489}, {'adc-0': 310, 'adc-4': 489}, {'adc-0': 251, 'adc-4': 489}, {'adc-0': 242, 'adc-4': 489}, {'adc-0': 317, 'adc-4': 488}, {'adc-0': 448, 'adc-4': 489}, {'adc-0': 583, 'adc-4': 488}, {'adc-0': 707, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:20', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 237, 'adc-4': 490}, {'adc-0': 319, 'adc-4': 490}, {'adc-0': 450, 'adc-4': 489}, {'adc-0': 584, 'adc-4': 489}, {'adc-0': 708, 'adc-4': 489}, {'adc-0': 763, 'adc-4': 489}, {'adc-0': 764, 'adc-4': 489}, {'adc-0': 680, 'adc-4': 489}, {'adc-0': 548, 'adc-4': 489}, {'adc-0': 414, 'adc-4': 489}, {'adc-0': 291, 'adc-4': 489}, {'adc-0': 244, 'adc-4': 489}, {'adc-0': 251, 'adc-4': 488}, {'adc-0': 340, 'adc-4': 489}, {'adc-0': 474, 'adc-4': 489}, {'adc-0': 609, 'adc-4': 489}, {'adc-0': 723, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 489}, {'adc-0': 759, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:22', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 424, 'adc-4': 489}, {'adc-0': 599, 'adc-4': 490}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 766, 'adc-4': 489}, {'adc-0': 764, 'adc-4': 489}, {'adc-0': 668, 'adc-4': 489}, {'adc-0': 548, 'adc-4': 489}, {'adc-0': 398, 'adc-4': 489}, {'adc-0': 292, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 251, 'adc-4': 489}, {'adc-0': 350, 'adc-4': 489}, {'adc-0': 474, 'adc-4': 489}, {'adc-0': 623, 'adc-4': 489}, {'adc-0': 724, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}, {'adc-0': 747, 'adc-4': 489}, {'adc-0': 648, 'adc-4': 489}, {'adc-0': 521, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:24', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 608, 'adc-4': 489}, {'adc-0': 453, 'adc-4': 490}, {'adc-0': 329, 'adc-4': 489}, {'adc-0': 258, 'adc-4': 488}, {'adc-0': 236, 'adc-4': 489}, {'adc-0': 301, 'adc-4': 488}, {'adc-0': 418, 'adc-4': 489}, {'adc-0': 556, 'adc-4': 489}, {'adc-0': 691, 'adc-4': 489}, {'adc-0': 755, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 702, 'adc-4': 489}, {'adc-0': 594, 'adc-4': 489}, {'adc-0': 441, 'adc-4': 489}, {'adc-0': 321, 'adc-4': 489}, {'adc-0': 252, 'adc-4': 488}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 316, 'adc-4': 488}, {'adc-0': 428, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:26', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 346, 'adc-4': 490}, {'adc-0': 255, 'adc-4': 490}, {'adc-0': 236, 'adc-4': 489}, {'adc-0': 309, 'adc-4': 489}, {'adc-0': 420, 'adc-4': 489}, {'adc-0': 572, 'adc-4': 489}, {'adc-0': 692, 'adc-4': 489}, {'adc-0': 759, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 691, 'adc-4': 489}, {'adc-0': 577, 'adc-4': 489}, {'adc-0': 424, 'adc-4': 489}, {'adc-0': 309, 'adc-4': 488}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 242, 'adc-4': 488}, {'adc-0': 329, 'adc-4': 489}, {'adc-0': 449, 'adc-4': 489}, {'adc-0': 597, 'adc-4': 489}, {'adc-0': 707, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:28', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 238, 'adc-4': 489}, {'adc-0': 328, 'adc-4': 490}, {'adc-0': 433, 'adc-4': 489}, {'adc-0': 582, 'adc-4': 489}, {'adc-0': 705, 'adc-4': 489}, {'adc-0': 762, 'adc-4': 489}, {'adc-0': 764, 'adc-4': 489}, {'adc-0': 682, 'adc-4': 489}, {'adc-0': 562, 'adc-4': 489}, {'adc-0': 410, 'adc-4': 489}, {'adc-0': 299, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 249, 'adc-4': 489}, {'adc-0': 337, 'adc-4': 489}, {'adc-0': 459, 'adc-4': 489}, {'adc-0': 610, 'adc-4': 489}, {'adc-0': 718, 'adc-4': 489}, {'adc-0': 766, 'adc-4': 489}, {'adc-0': 754, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:30', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 439, 'adc-4': 490}, {'adc-0': 614, 'adc-4': 490}, {'adc-0': 720, 'adc-4': 489}, {'adc-0': 769, 'adc-4': 488}, {'adc-0': 749, 'adc-4': 489}, {'adc-0': 661, 'adc-4': 489}, {'adc-0': 519, 'adc-4': 489}, {'adc-0': 385, 'adc-4': 488}, {'adc-0': 284, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 265, 'adc-4': 488}, {'adc-0': 357, 'adc-4': 489}, {'adc-0': 485, 'adc-4': 489}, {'adc-0': 621, 'adc-4': 489}, {'adc-0': 723, 'adc-4': 489}, {'adc-0': 768, 'adc-4': 488}, {'adc-0': 745, 'adc-4': 489}, {'adc-0': 656, 'adc-4': 489}, {'adc-0': 529, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:32', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 245, 'adc-4': 489}, {'adc-0': 251, 'adc-4': 490}, {'adc-0': 340, 'adc-4': 488}, {'adc-0': 461, 'adc-4': 489}, {'adc-0': 598, 'adc-4': 489}, {'adc-0': 719, 'adc-4': 489}, {'adc-0': 767, 'adc-4': 489}, {'adc-0': 761, 'adc-4': 489}, {'adc-0': 662, 'adc-4': 489}, {'adc-0': 538, 'adc-4': 489}, {'adc-0': 401, 'adc-4': 489}, {'adc-0': 285, 'adc-4': 489}, {'adc-0': 241, 'adc-4': 489}, {'adc-0': 253, 'adc-4': 489}, {'adc-0': 356, 'adc-4': 489}, {'adc-0': 484, 'adc-4': 489}, {'adc-0': 619, 'adc-4': 489}, {'adc-0': 732, 'adc-4': 489}, {'adc-0': 770, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:34', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 331, 'adc-4': 489}, {'adc-0': 479, 'adc-4': 492}, {'adc-0': 623, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 771, 'adc-4': 489}, {'adc-0': 742, 'adc-4': 489}, {'adc-0': 635, 'adc-4': 489}, {'adc-0': 503, 'adc-4': 489}, {'adc-0': 371, 'adc-4': 489}, {'adc-0': 271, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 488}, {'adc-0': 273, 'adc-4': 489}, {'adc-0': 383, 'adc-4': 489}, {'adc-0': 510, 'adc-4': 489}, {'adc-0': 650, 'adc-4': 489}, {'adc-0': 738, 'adc-4': 489}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 718, 'adc-4': 489}, {'adc-0': 621, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:36', 'rssi': 'A', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 637, 'adc-4': 489}, {'adc-0': 746, 'adc-4': 492}, {'adc-0': 772, 'adc-4': 489}, {'adc-0': 733, 'adc-4': 489}, {'adc-0': 611, 'adc-4': 490}, {'adc-0': 462, 'adc-4': 488}, {'adc-0': 324, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 307, 'adc-4': 489}, {'adc-0': 418, 'adc-4': 489}, {'adc-0': 557, 'adc-4': 489}, {'adc-0': 682, 'adc-4': 489}, {'adc-0': 753, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 712, 'adc-4': 489}, {'adc-0': 596, 'adc-4': 489}, {'adc-0': 457, 'adc-4': 489}, {'adc-0': 331, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:38', 'rssi': '@', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 292, 'adc-4': 489}, {'adc-0': 390, 'adc-4': 492}, {'adc-0': 546, 'adc-4': 489}, {'adc-0': 682, 'adc-4': 489}, {'adc-0': 757, 'adc-4': 490}, {'adc-0': 774, 'adc-4': 489}, {'adc-0': 706, 'adc-4': 489}, {'adc-0': 600, 'adc-4': 489}, {'adc-0': 460, 'adc-4': 489}, {'adc-0': 323, 'adc-4': 489}, {'adc-0': 255, 'adc-4': 489}, {'adc-0': 237, 'adc-4': 489}, {'adc-0': 309, 'adc-4': 489}, {'adc-0': 420, 'adc-4': 489}, {'adc-0': 559, 'adc-4': 489}, {'adc-0': 695, 'adc-4': 489}, {'adc-0': 757, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 693, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:40', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 355, 'adc-4': 489}, {'adc-0': 515, 'adc-4': 490}, {'adc-0': 653, 'adc-4': 489}, {'adc-0': 739, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 722, 'adc-4': 489}, {'adc-0': 626, 'adc-4': 489}, {'adc-0': 470, 'adc-4': 489}, {'adc-0': 346, 'adc-4': 489}, {'adc-0': 266, 'adc-4': 489}, {'adc-0': 236, 'adc-4': 489}, {'adc-0': 295, 'adc-4': 489}, {'adc-0': 393, 'adc-4': 489}, {'adc-0': 549, 'adc-4': 489}, {'adc-0': 674, 'adc-4': 489}, {'adc-0': 749, 'adc-4': 489}, {'adc-0': 773, 'adc-4': 489}, {'adc-0': 710, 'adc-4': 489}, {'adc-0': 606, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:43', 'rssi': '?', 'id': 'rx_io_data'}
{'source_addr': '\x00\x01', 'options': '\x00', 'samples': [{'adc-0': 260, 'adc-4': 489}, {'adc-0': 239, 'adc-4': 489}, {'adc-0': 313, 'adc-4': 489}, {'adc-0': 425, 'adc-4': 489}, {'adc-0': 582, 'adc-4': 489}, {'adc-0': 698, 'adc-4': 489}, {'adc-0': 758, 'adc-4': 489}, {'adc-0': 766, 'adc-4': 489}, {'adc-0': 689, 'adc-4': 489}, {'adc-0': 573, 'adc-4': 489}, {'adc-0': 419, 'adc-4': 489}, {'adc-0': 307, 'adc-4': 489}, {'adc-0': 247, 'adc-4': 489}, {'adc-0': 245, 'adc-4': 489}, {'adc-0': 329, 'adc-4': 489}, {'adc-0': 452, 'adc-4': 489}, {'adc-0': 603, 'adc-4': 489}, {'adc-0': 713, 'adc-4': 489}, {'adc-0': 764, 'adc-4': 489}], 'datestamp': '2015-07-14 14:50:45', 'rssi': '@', 'id': 'rx_io_data'}
